SRR19514178.fastq.res,SRR19514179.fastq.res,SRR19514180.fastq.res,SRR19514181.fastq.res,SRR19514182.fastq.res,SRR19514183.fastq.res,SRR19514184.fastq.res,SRR19514185.fastq.res,SRR19514186.fastq.res,SRR19514187.fastq.res,SRR19514188.fastq.res,SRR19514189.fastq.res,SRR19514190.fastq.res,SRR19514191.fastq.res,SRR19514192.fastq.res,SRR19514193.fastq.res,SRR19514194.fastq.res,SRR19514195.fastq.res,SRR19514196.fastq.res,SRR19514197.fastq.res,SRR19514198.fastq.res,SRR19514199.fastq.res,SRR19514200.fastq.res,SRR19514201.fastq.res,SRR19514202.fastq.res,SRR19514203.fastq.res,SRR19514204.fastq.res,SRR19514205.fastq.res,SRR19514206.fastq.res,SRR19514207.fastq.res,SRR19514208.fastq.res,SRR19514209.fastq.res,SRR19514210.fastq.res,SRR19514211.fastq.res,SRR19514212.fastq.res,SRR19514213.fastq.res,SRR19514214.fastq.res,SRR19514215.fastq.res,SRR19514216.fastq.res,SRR19514217.fastq.res,SRR19514218.fastq.res,SRR19514219.fastq.res,SRR19514220.fastq.res,SRR19514221.fastq.res,SRR19514222.fastq.res,SRR19514223.fastq.res,SRR19514224.fastq.res,SRR19514225.fastq.res,SRR19514226.fastq.res,SRR19514227.fastq.res,SRR19514228.fastq.res,SRR19514229.fastq.res,SRR19514230.fastq.res,SRR19514231.fastq.res,SRR19514232.fastq.res,SRR19514233.fastq.res,SRR19514234.fastq.res,SRR19514235.fastq.res,SRR19514236.fastq.res,SRR19514237.fastq.res,SRR19514238.fastq.res,SRR19514239.fastq.res,SRR19514240.fastq.res,SRR19514241.fastq.res,SRR19514242.fastq.res,SRR19514243.fastq.res,SRR19514244.fastq.res,SRR19514245.fastq.res,SRR19514246.fastq.res,SRR19514247.fastq.res,SRR19514248.fastq.res,SRR19514249.fastq.res,SRR19514250.fastq.res,SRR19514251.fastq.res,SRR19514252.fastq.res,SRR19514253.fastq.res,SRR19514254.fastq.res,SRR19514255.fastq.res,SRR19514256.fastq.res,SRR19514257.fastq.res,SRR19514258.fastq.res,SRR19514259.fastq.res,SRR19514260.fastq.res,SRR19514261.fastq.res,SRR19514262.fastq.res,SRR19514263.fastq.res,SRR19514264.fastq.res,SRR19514265.fastq.res,SRR19514266.fastq.res,SRR19514267.fastq.res,SRR19514268.fastq.res,SRR19514269.fastq.res,SRR19514270.fastq.res,SRR19514271.fastq.res,SRR19514272.fastq.res,SRR19514273.fastq.res,SRR19514274.fastq.res,SRR19514275.fastq.res,SRR19514276.fastq.res,SRR19514277.fastq.res,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Firmicutes,unk_c,unk_o,,,
0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfocapsaceae,,
0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.78,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.39,Bacteria,unk_k,Proteobacteria,Deltaproteobacteria,Desulfobacterales,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,,
19.52,0.0,10.02,15.42,23.19,20.75,0.0,24.83,0.0,4.15,12.07,0.0,0.0,0.0,0.0,18.62,9.55,7.5,26.65,12.52,5.82,0.0,24.09,10.87,6.25,8.32,20.75,7.5,9.07,5.84,4.58,0.0,11.96,0.0,17.49,0.0,12.07,0.0,0.0,9.12,25.37,0.0,0.83,0.0,16.25,12.49,2.5,7.48,12.08,5.38,8.76,1.67,12.87,0.0,12.5,6.67,6.66,8.54,0.0,6.23,8.35,14.61,9.16,7.5,7.49,6.19,9.52,6.25,6.66,5.42,0.0,7.92,11.68,0.0,28.73,0.0,5.01,19.58,8.85,12.49,0.0,5.82,11.25,6.2,21.0,8.33,9.6,5.42,0.0,2.5,0.0,4.15,12.08,5.0,0.0,1.25,4.59,23.73,6.66,23.73,Eukaryota,Fungi,Mucoromycota,Glomeromycetes,Glomerales,Glomeraceae,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,Mucoromycota,Glomeromycetes,Glomerales,Glomeraceae,unk_g,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,Mucoromycota,Glomeromycetes,Glomerales,Glomeraceae,unk_g,uncultured Glomus
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.23,0.0,0.0,0.0,16.84,0.0,17.94,0.0,0.0,0.0,0.0,0.0,0.0,15.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,9.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,Mucoromycota,Glomeromycetes,Glomerales,,,
0.0,0.0,0.0,0.0,0.0,0.0,21.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,Mucoromycota,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Fungi,unk_p,unk_c,unk_o,unk_f,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Insecta,Diptera,Drosophilidae,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,Penaeidae,,
0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Arthropoda,Malacostraca,Decapoda,Portunidae,Portunus,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Cypriniformes,Cyprinidae,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Scombriformes,Scombridae,Rastrelliger,Rastrelliger kanagurta
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,Spariformes,,,
0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Dicroglossidae,Nanorana,Nanorana parkeri
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.01,0.0,0.0,0.0,0.0,9.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.78,0.0,0.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.23,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Microhylidae,Kaloula,
2.72,0.0,7.4,7.42,6.62,11.68,4.68,5.46,8.18,4.29,8.57,7.4,9.74,4.68,3.51,7.79,0.0,3.5,5.8,9.35,8.16,5.07,10.49,4.67,7.01,4.28,5.06,0.0,5.08,5.85,6.23,11.26,0.0,0.0,0.0,5.84,7.39,5.42,5.46,5.46,8.97,4.28,6.62,0.0,0.39,1.56,5.08,8.18,0.0,6.23,7.0,0.0,4.29,4.67,8.96,0.0,4.29,6.62,8.53,9.72,9.73,7.01,4.29,9.74,2.34,3.12,8.18,3.12,1.95,3.89,11.3,0.0,4.29,14.01,7.01,6.23,7.4,9.35,7.4,3.9,1.16,5.05,9.74,8.18,11.68,7.4,5.44,0.0,3.12,5.07,2.34,3.12,3.9,6.23,2.34,4.29,0.0,7.0,7.4,6.63,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Microhylidae,,
0.0,0.0,12.28,16.79,0.0,26.74,7.26,0.0,1.89,13.9,1.66,0.0,0.0,0.0,1.42,0.0,0.0,0.0,0.0,20.25,14.67,9.49,0.97,16.25,16.8,18.59,22.72,0.0,7.7,13.31,0.0,20.91,0.0,0.0,0.0,0.96,20.13,0.0,9.44,2.81,1.2,0.0,2.63,0.0,0.0,0.0,0.0,16.81,24.51,0.0,0.0,6.65,2.6,0.0,23.06,2.35,0.0,1.17,20.62,1.71,0.0,0.0,0.0,23.1,1.43,0.0,0.0,0.0,0.0,3.07,24.73,11.53,1.0,0.0,0.0,0.0,20.29,1.18,0.0,0.72,6.66,7.7,1.43,24.14,18.9,16.84,1.91,9.38,8.41,0.95,0.0,7.0,20.34,16.8,1.66,4.47,0.0,0.0,0.0,21.32,Eukaryota,Metazoa,Chordata,Amphibia,Anura,,,
20.77,0.0,0.0,0.0,11.9,0.0,2.6,16.24,16.79,0.0,8.05,16.67,19.64,13.3,12.25,17.52,22.03,14.850000000000001,20.95,0.71,2.6,0.0,24.1,0.0,2.33,0.46,1.42,11.219999999999999,2.84,1.89,19.0,0.0,47.21,0.0,0.0,14.36,0.0,16.94,2.6,16.8,19.95,23.94,4.55,18.86,9.8,2.83,21.04,2.6,1.18,16.0,7.01,2.6,13.99,15.31,1.42,7.68,9.58,25.88,1.9,17.49,22.42,19.72,9.03,2.13,4.2,10.399999999999999,17.3,8.17,5.74,4.2,0.0,0.0,7.0,7.7,17.599999999999998,28.09,1.66,18.54,19.509999999999998,20.3,1.66,2.6,23.44,0.71,3.15,0.0,15.39,23.22,0.71,8.07,12.42,1.18,0.0,2.13,4.9,0.0,19.43,20.68,15.520000000000001,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Pipidae,,
